val$id;obsDC;model;extrapolation;predict
1;1.89;Cubist;TRUE;3.001867771
2;4.9;Cubist;TRUE;4.656143188
3;0.6;Cubist;TRUE;3.327154398
4;2.42;Cubist;TRUE;2.720022678
10;2.82;Cubist;TRUE;2.766888857
11;3.17;Cubist;TRUE;3.173191071
22;2.32;Cubist;TRUE;2.482792616
23;0.6;Cubist;TRUE;4.842381001
27;3.73;Cubist;TRUE;4.050876617
33;2.68;Cubist;TRUE;2.776144266
35;4.21;Cubist;TRUE;4.9397192
43;3.96;Cubist;TRUE;3.951512337
44;3.87;Cubist;TRUE;3.121850967
45;2.52;Cubist;TRUE;2.76999402
52;0.4;Cubist;TRUE;4.088106632
54;5.51;Cubist;TRUE;5.178561211
56;6.68;Cubist;TRUE;5.944316387
58;3.32;Cubist;TRUE;4.266460419
64;3.36;Cubist;TRUE;3.922590971
65;0.5;Cubist;TRUE;2.828974962
69;5.03;Cubist;TRUE;4.252019405
84;3.05;Cubist;TRUE;2.694971085
85;2.91;Cubist;TRUE;2.978355408
87;2.6;Cubist;TRUE;2.130751848
88;3.59;Cubist;TRUE;3.001816034
94;2.7;Cubist;TRUE;4.594158173
95;2.16;Cubist;TRUE;2.029782534
105;3.42;Cubist;TRUE;3.132386684
110;12.53;Cubist;TRUE;7.907596111
111;3.07;Cubist;TRUE;2.914375067
112;7.34;Cubist;TRUE;6.279884815
115;3.4;Cubist;TRUE;3.177125931
122;6.69;Cubist;TRUE;7.264118671
123;2.6;Cubist;TRUE;2.680555344
124;3.38;Cubist;TRUE;4.057977676
125;3.13;Cubist;TRUE;3.015843153
126;2.57;Cubist;TRUE;2.516425133
128;2.45;Cubist;TRUE;2.510569572
129;11.16;Cubist;TRUE;8.718206406
131;5.7;Cubist;TRUE;6.395951748
132;3.18;Cubist;TRUE;3.172582865
134;2.98;Cubist;TRUE;2.938780546
146;5.47;Cubist;TRUE;5.955142498
149;5.47;Cubist;TRUE;4.681696415
152;4.24;Cubist;TRUE;4.428050518
155;7.56;Cubist;TRUE;6.324114799
168;3.62;Cubist;TRUE;3.252656698
170;3.32;Cubist;TRUE;5.284615517
171;5.35;Cubist;TRUE;4.182540894
173;4.2;Cubist;TRUE;3.602281332
175;4.28;Cubist;TRUE;4.350559711
180;4.03;Cubist;TRUE;4.073830128
181;5.14;Cubist;TRUE;4.127101421
182;4.1;Cubist;TRUE;3.87403512
187;3.13;Cubist;TRUE;3.26346302
188;3.78;Cubist;TRUE;3.092185974
190;4.04;Cubist;TRUE;3.438492775
193;3.67;Cubist;TRUE;4.645394325
198;2.07;Cubist;TRUE;2.818405628
199;2.98;Cubist;TRUE;4.227117062
205;5.05;Cubist;TRUE;4.809392929
212;5.3;Cubist;TRUE;4.699407578
213;4.09;Cubist;TRUE;4.569100857
214;6.29;Cubist;TRUE;4.685948849
221;1.85;Cubist;TRUE;2.661388397
223;4.23;Cubist;TRUE;3.978333473
224;3.04;Cubist;TRUE;3.243773222
225;1.3;Cubist;TRUE;3.366319895
226;4.72;Cubist;TRUE;5.134949684
227;2.57;Cubist;TRUE;3.005859137
229;3.22;Cubist;TRUE;3.222094774
232;1.72;Cubist;TRUE;2.628972054
235;3.02;Cubist;TRUE;3.376113176
241;1.93;Cubist;TRUE;2.351448536
247;1.92;Cubist;TRUE;2.346595049
253;6.5;Cubist;TRUE;2.974424601
254;3.43;Cubist;TRUE;3.138329268
267;2;Cubist;TRUE;3.648518801
281;4.54;Cubist;TRUE;4.159402847
285;2.74;Cubist;TRUE;2.931768894
290;2.7;Cubist;TRUE;3.593955517
294;4.85;Cubist;TRUE;4.412610054
297;4.19;Cubist;TRUE;5.671047688
301;1.7;Cubist;TRUE;3.334932566
305;2.9;Cubist;TRUE;4.289344311
306;3.91;Cubist;TRUE;4.609197617
309;3.25;Cubist;TRUE;3.416795492
310;2.96;Cubist;TRUE;2.887305021
311;5.35;Cubist;TRUE;4.934736252
312;5.81;Cubist;TRUE;4.079112053
320;6.6;Cubist;TRUE;4.612688065
322;4.78;Cubist;TRUE;4.791261673
325;3.21;Cubist;TRUE;3.141793728
326;3.61;Cubist;TRUE;2.995795012
329;3.45;Cubist;TRUE;3.072084188
332;3.55;Cubist;TRUE;3.051537037
333;3.82;Cubist;TRUE;3.551206827
334;2.45;Cubist;TRUE;4.739706039
338;5.19;Cubist;TRUE;3.620990992
344;2.58;Cubist;TRUE;4.392845631
346;4.02;Cubist;TRUE;2.563222408
349;2.37;Cubist;TRUE;3.102322102
353;2.5;Cubist;TRUE;4.837679863
357;2.24;Cubist;TRUE;2.625034809
358;3;Cubist;TRUE;3.110708475
359;2.76;Cubist;TRUE;3.000527859
361;2.92;Cubist;TRUE;2.638908625
365;3;Cubist;TRUE;2.903142691
367;3.85;Cubist;TRUE;2.952190161
370;2.43;Cubist;TRUE;3.081497908
371;5.08;Cubist;TRUE;2.68731308
380;2.67;Cubist;TRUE;2.288270473
381;4.4;Cubist;TRUE;4.173138142
382;2.08;Cubist;TRUE;2.355877161
383;3.11;Cubist;TRUE;2.812836885
385;9.4;Cubist;TRUE;4.657509327
388;5;Cubist;TRUE;3.484150887
1;1.89;Cubist;FALSE;3.036199331
2;4.9;Cubist;FALSE;5.026625633
3;0.6;Cubist;FALSE;3.093552589
4;2.42;Cubist;FALSE;2.820207357
10;2.82;Cubist;FALSE;2.844104052
11;3.17;Cubist;FALSE;3.207174301
22;2.32;Cubist;FALSE;2.461251974
23;0.6;Cubist;FALSE;4.46522522
27;3.73;Cubist;FALSE;4.159286976
33;2.68;Cubist;FALSE;2.527309895
35;4.21;Cubist;FALSE;4.751093388
43;3.96;Cubist;FALSE;4.035860538
44;3.87;Cubist;FALSE;3.204683304
45;2.52;Cubist;FALSE;2.620591402
52;0.4;Cubist;FALSE;4.003493309
54;5.51;Cubist;FALSE;5.164406776
56;6.68;Cubist;FALSE;6.027030468
58;3.32;Cubist;FALSE;3.851480007
64;3.36;Cubist;FALSE;4.413667679
65;0.5;Cubist;FALSE;2.378705978
69;5.03;Cubist;FALSE;4.25721693
84;3.05;Cubist;FALSE;2.713295221
85;2.91;Cubist;FALSE;2.829637051
87;2.6;Cubist;FALSE;2.011822939
88;3.59;Cubist;FALSE;2.97104907
94;2.7;Cubist;FALSE;4.588992119
95;2.16;Cubist;FALSE;1.765264869
105;3.42;Cubist;FALSE;3.25915122
110;12.53;Cubist;FALSE;8.382606506
111;3.07;Cubist;FALSE;3.182082415
112;7.34;Cubist;FALSE;6.441257954
115;3.4;Cubist;FALSE;3.213521481
122;6.69;Cubist;FALSE;7.247603893
123;2.6;Cubist;FALSE;2.806845427
124;3.38;Cubist;FALSE;4.426883698
125;3.13;Cubist;FALSE;3.019829512
126;2.57;Cubist;FALSE;2.617753029
128;2.45;Cubist;FALSE;2.629686117
129;11.16;Cubist;FALSE;8.917998314
131;5.7;Cubist;FALSE;6.420650482
132;3.18;Cubist;FALSE;3.212695599
134;2.98;Cubist;FALSE;2.914141178
146;5.47;Cubist;FALSE;5.172827244
149;5.47;Cubist;FALSE;4.881862164
152;4.24;Cubist;FALSE;4.583678246
155;7.56;Cubist;FALSE;6.714403152
168;3.62;Cubist;FALSE;3.28314662
170;3.32;Cubist;FALSE;5.085684776
171;5.35;Cubist;FALSE;4.330601215
173;4.2;Cubist;FALSE;3.641794443
175;4.28;Cubist;FALSE;4.036846161
180;4.03;Cubist;FALSE;4.10117197
181;5.14;Cubist;FALSE;4.10911274
182;4.1;Cubist;FALSE;3.837614298
187;3.13;Cubist;FALSE;3.315841436
188;3.78;Cubist;FALSE;3.085983038
190;4.04;Cubist;FALSE;3.311519623
193;3.67;Cubist;FALSE;4.721509933
198;2.07;Cubist;FALSE;2.76957202
199;2.98;Cubist;FALSE;4.257976532
205;5.05;Cubist;FALSE;4.867015839
212;5.3;Cubist;FALSE;4.859003067
213;4.09;Cubist;FALSE;4.671317577
214;6.29;Cubist;FALSE;4.713638306
221;1.85;Cubist;FALSE;2.62916851
223;4.23;Cubist;FALSE;4.034183502
224;3.04;Cubist;FALSE;3.32501936
225;1.3;Cubist;FALSE;3.45543313
226;4.72;Cubist;FALSE;5.074907303
227;2.57;Cubist;FALSE;3.076319695
229;3.22;Cubist;FALSE;3.392419338
232;1.72;Cubist;FALSE;2.686448574
235;3.02;Cubist;FALSE;3.295771122
241;1.93;Cubist;FALSE;2.18591404
247;1.92;Cubist;FALSE;2.2853477
253;6.5;Cubist;FALSE;2.91342783
254;3.43;Cubist;FALSE;3.109507084
267;2;Cubist;FALSE;3.327976465
281;4.54;Cubist;FALSE;4.093634605
285;2.74;Cubist;FALSE;3.091217518
290;2.7;Cubist;FALSE;3.69421339
294;4.85;Cubist;FALSE;4.704926014
297;4.19;Cubist;FALSE;5.56989193
301;1.7;Cubist;FALSE;3.423116207
305;2.9;Cubist;FALSE;4.529859543
306;3.91;Cubist;FALSE;4.57033062
309;3.25;Cubist;FALSE;3.488817692
310;2.96;Cubist;FALSE;3.002944708
311;5.35;Cubist;FALSE;5.195623398
312;5.81;Cubist;FALSE;4.137498856
320;6.6;Cubist;FALSE;4.748507023
322;4.78;Cubist;FALSE;4.860636234
325;3.21;Cubist;FALSE;2.993851662
326;3.61;Cubist;FALSE;3.00303483
329;3.45;Cubist;FALSE;2.997636557
332;3.55;Cubist;FALSE;2.871421099
333;3.82;Cubist;FALSE;3.419254541
334;2.45;Cubist;FALSE;4.863349438
338;5.19;Cubist;FALSE;3.579283476
344;2.58;Cubist;FALSE;4.62085104
346;4.02;Cubist;FALSE;2.643999815
349;2.37;Cubist;FALSE;3.059726715
353;2.5;Cubist;FALSE;4.734651566
357;2.24;Cubist;FALSE;2.663114309
358;3;Cubist;FALSE;3.391519547
359;2.76;Cubist;FALSE;2.917405605
361;2.92;Cubist;FALSE;2.678542376
365;3;Cubist;FALSE;2.671690941
367;3.85;Cubist;FALSE;4.407718182
370;2.43;Cubist;FALSE;3.252701998
371;5.08;Cubist;FALSE;2.888485432
380;2.67;Cubist;FALSE;2.252277136
381;4.4;Cubist;FALSE;4.273006916
382;2.08;Cubist;FALSE;2.288575888
383;3.11;Cubist;FALSE;2.777439117
385;9.4;Cubist;FALSE;4.486073017
388;5;Cubist;FALSE;3.251457691
1;1.89;Random forest;TRUE;2.601148446
2;4.9;Random forest;TRUE;3.918425837
3;0.6;Random forest;TRUE;3.377687095
4;2.42;Random forest;TRUE;2.421336597
10;2.82;Random forest;TRUE;2.104300463
11;3.17;Random forest;TRUE;2.423274948
22;2.32;Random forest;TRUE;2.463075002
23;0.6;Random forest;TRUE;5.015053373
27;3.73;Random forest;TRUE;2.840077007
33;2.68;Random forest;TRUE;2.340517689
35;4.21;Random forest;TRUE;4.01664141
43;3.96;Random forest;TRUE;3.752037224
44;3.87;Random forest;TRUE;2.706961513
45;2.52;Random forest;TRUE;2.272017754
52;0.4;Random forest;TRUE;3.656326931
54;5.51;Random forest;TRUE;4.154392343
56;6.68;Random forest;TRUE;5.331913318
58;3.32;Random forest;TRUE;4.133508892
64;3.36;Random forest;TRUE;3.495159866
65;0.5;Random forest;TRUE;2.286308234
69;5.03;Random forest;TRUE;3.703135357
84;3.05;Random forest;TRUE;2.394473136
85;2.91;Random forest;TRUE;2.198195436
87;2.6;Random forest;TRUE;2.548047638
88;3.59;Random forest;TRUE;2.546088188
94;2.7;Random forest;TRUE;2.895324806
95;2.16;Random forest;TRUE;2.104852047
105;3.42;Random forest;TRUE;2.698158372
110;12.53;Random forest;TRUE;5.173209335
111;3.07;Random forest;TRUE;2.60330354
112;7.34;Random forest;TRUE;4.572643644
115;3.4;Random forest;TRUE;2.558362497
122;6.69;Random forest;TRUE;6.215697015
123;2.6;Random forest;TRUE;2.404530698
124;3.38;Random forest;TRUE;3.509943565
125;3.13;Random forest;TRUE;2.440964257
126;2.57;Random forest;TRUE;2.280272874
128;2.45;Random forest;TRUE;2.405991723
129;11.16;Random forest;TRUE;6.578444435
131;5.7;Random forest;TRUE;4.848329919
132;3.18;Random forest;TRUE;2.510195252
134;2.98;Random forest;TRUE;2.601342445
146;5.47;Random forest;TRUE;5.835265766
149;5.47;Random forest;TRUE;3.983752454
152;4.24;Random forest;TRUE;3.64425813
155;7.56;Random forest;TRUE;6.036357834
168;3.62;Random forest;TRUE;2.095381689
170;3.32;Random forest;TRUE;4.364772004
171;5.35;Random forest;TRUE;3.24300563
173;4.2;Random forest;TRUE;2.98632556
175;4.28;Random forest;TRUE;3.726487919
180;4.03;Random forest;TRUE;3.271628788
181;5.14;Random forest;TRUE;3.343365063
182;4.1;Random forest;TRUE;3.448066469
187;3.13;Random forest;TRUE;2.712728343
188;3.78;Random forest;TRUE;2.361398126
190;4.04;Random forest;TRUE;2.513294587
193;3.67;Random forest;TRUE;4.083336711
198;2.07;Random forest;TRUE;2.395083083
199;2.98;Random forest;TRUE;3.704209753
205;5.05;Random forest;TRUE;4.336278727
212;5.3;Random forest;TRUE;3.608421093
213;4.09;Random forest;TRUE;3.967645009
214;6.29;Random forest;TRUE;2.721096903
221;1.85;Random forest;TRUE;2.742497961
223;4.23;Random forest;TRUE;3.496716247
224;3.04;Random forest;TRUE;2.512693682
225;1.3;Random forest;TRUE;3.030218512
226;4.72;Random forest;TRUE;3.864117739
227;2.57;Random forest;TRUE;2.573651746
229;3.22;Random forest;TRUE;2.4966657
232;1.72;Random forest;TRUE;2.45962877
235;3.02;Random forest;TRUE;2.667417111
241;1.93;Random forest;TRUE;2.567501302
247;1.92;Random forest;TRUE;2.241571877
253;6.5;Random forest;TRUE;2.664687417
254;3.43;Random forest;TRUE;2.432928071
267;2;Random forest;TRUE;2.315658068
281;4.54;Random forest;TRUE;3.23137552
285;2.74;Random forest;TRUE;2.363468277
290;2.7;Random forest;TRUE;3.378254297
294;4.85;Random forest;TRUE;3.181051811
297;4.19;Random forest;TRUE;4.618547013
301;1.7;Random forest;TRUE;4.316444189
305;2.9;Random forest;TRUE;3.629296324
306;3.91;Random forest;TRUE;3.306814776
309;3.25;Random forest;TRUE;3.083074353
310;2.96;Random forest;TRUE;2.814891588
311;5.35;Random forest;TRUE;4.717641338
312;5.81;Random forest;TRUE;3.037585289
320;6.6;Random forest;TRUE;6.76040124
322;4.78;Random forest;TRUE;5.865607245
325;3.21;Random forest;TRUE;2.547495233
326;3.61;Random forest;TRUE;2.528843598
329;3.45;Random forest;TRUE;2.395845655
332;3.55;Random forest;TRUE;2.76321317
333;3.82;Random forest;TRUE;2.821497438
334;2.45;Random forest;TRUE;3.335736605
338;5.19;Random forest;TRUE;3.195182269
344;2.58;Random forest;TRUE;3.58525979
346;4.02;Random forest;TRUE;2.314301989
349;2.37;Random forest;TRUE;3.159604446
353;2.5;Random forest;TRUE;4.167099589
357;2.24;Random forest;TRUE;2.540577011
358;3;Random forest;TRUE;2.985389265
359;2.76;Random forest;TRUE;3.210987206
361;2.92;Random forest;TRUE;2.550930505
365;3;Random forest;TRUE;2.503484182
367;3.85;Random forest;TRUE;3.00862729
370;2.43;Random forest;TRUE;3.039466373
371;5.08;Random forest;TRUE;2.887815699
380;2.67;Random forest;TRUE;2.232838882
381;4.4;Random forest;TRUE;3.786184986
382;2.08;Random forest;TRUE;2.693738853
383;3.11;Random forest;TRUE;2.434581178
385;9.4;Random forest;TRUE;3.92480508
388;5;Random forest;TRUE;3.362971076
1;1.89;Random forest;FALSE;3.117246
2;4.9;Random forest;FALSE;4.726632
3;0.6;Random forest;FALSE;4.178876333
4;2.42;Random forest;FALSE;2.854606333
10;2.82;Random forest;FALSE;2.537457667
11;3.17;Random forest;FALSE;2.930603667
22;2.32;Random forest;FALSE;3.040831667
23;0.6;Random forest;FALSE;6.058228667
27;3.73;Random forest;FALSE;3.481503333
33;2.68;Random forest;FALSE;2.843665667
35;4.21;Random forest;FALSE;4.896265333
43;3.96;Random forest;FALSE;4.137026
44;3.87;Random forest;FALSE;3.342160333
45;2.52;Random forest;FALSE;2.759973
52;0.4;Random forest;FALSE;4.603558333
54;5.51;Random forest;FALSE;5.114423
56;6.68;Random forest;FALSE;6.349438
58;3.32;Random forest;FALSE;4.542369
64;3.36;Random forest;FALSE;4.229021667
65;0.5;Random forest;FALSE;2.800506
69;5.03;Random forest;FALSE;4.629101333
84;3.05;Random forest;FALSE;2.824389667
85;2.91;Random forest;FALSE;2.665871667
87;2.6;Random forest;FALSE;3.176604333
88;3.59;Random forest;FALSE;3.001758333
94;2.7;Random forest;FALSE;3.493160238
95;2.16;Random forest;FALSE;2.520876667
105;3.42;Random forest;FALSE;2.933371
110;12.53;Random forest;FALSE;6.182150667
111;3.07;Random forest;FALSE;3.169937333
112;7.34;Random forest;FALSE;5.438840333
115;3.4;Random forest;FALSE;2.970892
122;6.69;Random forest;FALSE;7.572206
123;2.6;Random forest;FALSE;2.805344
124;3.38;Random forest;FALSE;4.278223667
125;3.13;Random forest;FALSE;2.790448667
126;2.57;Random forest;FALSE;2.688525
128;2.45;Random forest;FALSE;3.021224
129;11.16;Random forest;FALSE;8.048562333
131;5.7;Random forest;FALSE;5.901327
132;3.18;Random forest;FALSE;2.993778667
134;2.98;Random forest;FALSE;3.191758667
146;5.47;Random forest;FALSE;6.956743
149;5.47;Random forest;FALSE;4.963263667
152;4.24;Random forest;FALSE;4.392383
155;7.56;Random forest;FALSE;7.277021
168;3.62;Random forest;FALSE;2.546099667
170;3.32;Random forest;FALSE;5.254031
171;5.35;Random forest;FALSE;4.126955286
173;4.2;Random forest;FALSE;3.610202667
175;4.28;Random forest;FALSE;4.678576667
180;4.03;Random forest;FALSE;4.115289333
181;5.14;Random forest;FALSE;3.994221667
182;4.1;Random forest;FALSE;4.153293667
187;3.13;Random forest;FALSE;3.403153
188;3.78;Random forest;FALSE;2.900928
190;4.04;Random forest;FALSE;2.952924
193;3.67;Random forest;FALSE;4.940026667
198;2.07;Random forest;FALSE;2.930010667
199;2.98;Random forest;FALSE;4.434360667
205;5.05;Random forest;FALSE;5.337338333
212;5.3;Random forest;FALSE;4.361617
213;4.09;Random forest;FALSE;4.730800333
214;6.29;Random forest;FALSE;3.578455333
221;1.85;Random forest;FALSE;3.290409333
223;4.23;Random forest;FALSE;4.441724333
224;3.04;Random forest;FALSE;2.955858333
225;1.3;Random forest;FALSE;3.797006
226;4.72;Random forest;FALSE;4.776803667
227;2.57;Random forest;FALSE;2.945939
229;3.22;Random forest;FALSE;2.986043333
232;1.72;Random forest;FALSE;2.945255
235;3.02;Random forest;FALSE;3.254145667
241;1.93;Random forest;FALSE;2.850171667
247;1.92;Random forest;FALSE;2.641818667
253;6.5;Random forest;FALSE;3.084654333
254;3.43;Random forest;FALSE;2.892682
267;2;Random forest;FALSE;2.793221333
281;4.54;Random forest;FALSE;3.897999667
285;2.74;Random forest;FALSE;2.795983667
290;2.7;Random forest;FALSE;4.175576
294;4.85;Random forest;FALSE;3.885756333
297;4.19;Random forest;FALSE;5.603635333
301;1.7;Random forest;FALSE;5.235971333
305;2.9;Random forest;FALSE;4.618138
306;3.91;Random forest;FALSE;4.013813667
309;3.25;Random forest;FALSE;3.621430667
310;2.96;Random forest;FALSE;3.208651667
311;5.35;Random forest;FALSE;5.819660333
312;5.81;Random forest;FALSE;3.796630667
320;6.6;Random forest;FALSE;7.980775667
322;4.78;Random forest;FALSE;7.094989
325;3.21;Random forest;FALSE;3.067102333
326;3.61;Random forest;FALSE;2.954882
329;3.45;Random forest;FALSE;2.880455333
332;3.55;Random forest;FALSE;3.114645
333;3.82;Random forest;FALSE;3.329603667
334;2.45;Random forest;FALSE;3.983394667
338;5.19;Random forest;FALSE;4.062399667
344;2.58;Random forest;FALSE;4.403391667
346;4.02;Random forest;FALSE;2.774978333
349;2.37;Random forest;FALSE;3.867272667
353;2.5;Random forest;FALSE;4.834747667
357;2.24;Random forest;FALSE;2.987077667
358;3;Random forest;FALSE;3.580600333
359;2.76;Random forest;FALSE;4.024993333
361;2.92;Random forest;FALSE;3.091866667
365;3;Random forest;FALSE;2.963537
367;3.85;Random forest;FALSE;3.630968
370;2.43;Random forest;FALSE;3.575222667
371;5.08;Random forest;FALSE;3.452826333
380;2.67;Random forest;FALSE;2.694701
381;4.4;Random forest;FALSE;4.982419
382;2.08;Random forest;FALSE;3.369096333
383;3.11;Random forest;FALSE;2.965103
385;9.4;Random forest;FALSE;4.450759667
388;5;Random forest;FALSE;4.184366667
